,oz1_recip,(oz4_negative+oz2),(oz2_zscore+oz5_adde),((oz2_relu*oz2_negative)+oz4_negative),((oz2_sin+oz2_radian)*oz1_adde),(oz12_radian_exp-oz2_negative)
0,-0.7465440999999999,-0.43336308,1.302003,0.0053080125,-0.59617317,0.5405736999999999
1,-0.5657263000000001,-1.4001385,0.16146386,-0.03334472,-0.9536072,-0.3556298
2,-1.1782699,-1.2852128,0.27432382,0.17781213,-1.9064718,-0.48650146
3,1.3740138000000002,1.2738923,3.8800488,-1.4912854,3.3295891,2.2140646
4,13.414333,1.5538014,3.0775042,1.001949,1.0951711000000002,1.4119699
5,1.1133289,2.5527818,3.3661416,-0.93712103,3.6731517,2.462552
6,-1.7282495,0.54114306,1.5820153,1.0410031,-1.0442123,0.47610566
7,-0.934318,-2.1891525,1.4989762,-1.4113013,-1.1788452,0.21391898
8,-0.8374903,-1.1587535,0.63714874,-0.010342232,-1.4208298,-0.14297163
9,1.8140298,-0.26192933,4.0796843,-1.0040927,1.5845323,1.5198071000000002
10,3.1905935000000003,-1.8714236,3.1158352,-1.5831444,-0.87717545,0.7067025
11,0.964899,0.6969846,2.3497078,0.6414347,0.20148310000000005,1.0707235000000002
12,-1.3903275,-2.584027,1.60039,-1.7401348,-1.5231868,0.15228397
13,322.34628,1.4649091,2.037196,1.6146481,-0.41308856,0.8704972
14,-0.6365274000000001,-1.1067109,0.15341818,0.47038645,-1.1788136,-0.5815906999999999
15,0.63601977,1.7811172999999998,5.862742400000001,-2.8973150000000003,4.371688,2.7220917
16,-0.7038014,-0.7746759,0.5143379,0.5887043000000001,-1.3004906,-0.34942067
17,-0.50504315,-0.30251825,0.5211842999999999,1.2078743,-0.7563679,-0.50228214
18,3.1791406,0.5477854999999999,3.3677992999999997,-0.22762601,1.5146402,1.5257216999999998
19,-1.8666543,-1.4702895,2.2989576,-1.2242023000000002,-0.5410705,0.78218305
