,((chord_length_sin_radian*frequency_relu)*angle_of_attack_relu_adde),((angle_of_attack_zscore_square*suction_side_displacement_thickness_adde)+(suction_side_displacement_thickness_zscore_abs+suction_side_displacement_thickness_zscore)),((suction_side_displacement_thickness_zscore_negative+chord_length_sigmoid)/frequency_ln_square),(free_stream_velocity_ln_negative_negative-suction_side_displacement_thickness_tanh_mmnorm)
0,11.390198,3.5759741999999997,0.027312217000000003,4.227847
1,14.237748000000002,3.5759741999999997,0.025576169,4.227847
2,17.797186,3.5759741999999997,0.024000527,4.227847
3,22.780396,3.5759741999999997,0.022421282,4.227847
4,28.475496000000003,3.5759741999999997,0.02112414,4.227847
5,35.59437,3.5759741999999997,0.019936392,4.227847
6,44.848907000000004,3.5759741999999997,0.018808808,4.227847
7,56.950993000000004,3.5759741999999997,0.01774092,4.227847
8,71.18874,3.5759741999999997,0.016823502,4.227847
9,89.697815,3.5759741999999997,0.015946358,4.227847
10,113.90198500000001,3.5759741999999997,0.015109873999999999,4.227847
11,142.37749,3.5759741999999997,0.014386593,4.227847
12,177.97185,3.5759741999999997,0.01371403,4.227847
13,227.80397000000002,3.5759741999999997,0.013023503,4.227847
14,7.118874000000001,3.5761943,0.031269826,3.9744442
15,8.969781,3.5761943,0.029067662999999997,3.9744442
16,11.390198,3.5761943,0.027027167,3.9744442
17,14.237748000000002,3.5761943,0.025309237000000002,3.9744442
18,17.797186,3.5761943,0.023750043,3.9744442
19,22.780396,3.5761943,0.022187277999999998,3.9744442
20,28.475496000000003,3.5761943,0.020903673,3.9744442
21,35.59437,3.5761943,0.019728322,3.9744442
22,44.848907000000004,3.5761943,0.018612506,3.9744442
23,56.950993000000004,3.5761943,0.017555763999999998,3.9744442
24,71.18874,3.5761943,0.01664792,3.9744442
25,89.697815,3.5761943,0.015779931,3.9744442
26,113.90198500000001,3.5761943,0.014952176999999999,3.9744442
27,142.37749,3.5761943,0.014236445,3.9744442
28,177.97185,3.5761943,0.013570901000000002,3.9744442
29,2.8475493999999997,3.5765498,0.042287465,3.6322207000000004
30,3.5594370000000004,3.5765498,0.038938534,3.6322207000000004
31,4.4848905,3.5765498,0.035872646,3.6322207000000004
32,5.695099,3.5765498,0.033069044,3.6322207000000004
33,7.118874000000001,3.5765498,0.030736906,3.6322207000000004
34,8.969781,3.5765498,0.028572273999999998,3.6322207000000004
35,11.390198,3.5765498,0.026566554,3.6322207000000004
36,14.237748000000002,3.5765498,0.024877902,3.6322207000000004
37,17.797186,3.5765498,0.023345279,3.6322207000000004
38,22.780396,3.5765498,0.021809147999999997,3.6322207000000004
39,28.475496000000003,3.5765498,0.02054742,3.6322207000000004
40,35.59437,3.5765498,0.0193921,3.6322207000000004
41,44.848907000000004,3.5765498,0.0182953,3.6322207000000004
42,56.950993000000004,3.5765498,0.017256567,3.6322207000000004
43,71.18874,3.5765498,0.016364196,3.6322207000000004
44,89.697815,3.5765498,0.015511000000000002,3.6322207000000004
45,113.90198500000001,3.5765498,0.014697353,3.6322207000000004
46,142.37749,3.5765498,0.013993818,3.6322207000000004
47,177.97185,3.5765498,0.013339617,3.6322207000000004
48,2.8475493999999997,3.5768275000000003,0.04171494,3.4060620999999998
49,3.5594370000000004,3.5768275000000003,0.03841135,3.4060620999999998
50,4.4848905,3.5768275000000003,0.035386972,3.4060620999999998
51,5.695099,3.5768275000000003,0.032621324,3.4060620999999998
52,7.118874000000001,3.5768275000000003,0.030320762,3.4060620999999998
53,8.969781,3.5768275000000003,0.028185437,3.4060620999999998
54,11.390198,3.5768275000000003,0.026206873,3.4060620999999998
55,14.237748000000002,3.5768275000000003,0.024541082000000002,3.4060620999999998
56,17.797186,3.5768275000000003,0.02302921,3.4060620999999998
57,22.780396,3.5768275000000003,0.021513876,3.4060620999999998
58,28.475496000000003,3.5768275000000003,0.02026923,3.4060620999999998
59,35.59437,3.5768275000000003,0.019129552,3.4060620999999998
60,44.848907000000004,3.5768275000000003,0.018047601,3.4060620999999998
61,56.950993000000004,3.5768275000000003,0.017022932,3.4060620999999998
62,71.18874,3.5768275000000003,0.016142643999999998,3.4060620999999998
63,89.697815,3.5768275000000003,0.0153009975,3.4060620999999998
64,113.90198500000001,3.5768275000000003,0.014498367,3.4060620999999998
65,142.37749,3.5768275000000003,0.0138043575,3.4060620999999998
66,17.675528,2.169696,0.026113871,4.2156987
67,22.09441,2.169696,0.024453994,4.2156987
68,27.618013,2.169696,0.022947486,4.2156987
69,35.351055,2.169696,0.02143753,4.2156987
70,44.18882,2.169696,0.020197299999999998,4.2156987
71,55.236027,2.169696,0.019061666,4.2156987
72,69.59739,2.169696,0.017983556,4.2156987
73,88.37764,2.169696,0.016962523,4.2156987
74,110.47205,2.169696,0.016085358,4.2156987
75,139.19478,2.169696,0.015246698999999999,4.2156987
76,176.75528,2.169696,0.014446917,4.2156987
77,220.9441,2.169696,0.01375537,4.2156987
78,276.1801,2.169696,0.013112317,4.2156987
79,353.51056,2.169696,0.012452086000000001,4.2156987
80,6.959739,2.1701373999999998,0.0339884,3.618075
81,8.837764,2.1701373999999998,0.03133206,3.618075
82,11.047205,2.1701373999999998,0.02912242,3.618075
83,13.919478,2.1701373999999998,0.027071487,3.618075
84,17.675528,2.1701373999999998,0.025171122,3.618075
85,22.09441,2.1701373999999998,0.023571165,3.618075
86,27.618013,2.1701373999999998,0.022119045,3.618075
87,35.351055,2.1701373999999998,0.020663602,3.618075
88,44.18882,2.1701373999999998,0.019468146999999998,3.618075
89,55.236027,2.1701373999999998,0.01837351,3.618075
